UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
      10        0   {}-{d,ſom int}
      10        0   {}-{de}
      10        0   {}-{e lärcr j}
      10        0   {}-{er}
      10        0   {}-{fäförſt}
      10        0   {}-{g Fylko ſ}
      10        0   {}-{han ſkull}
      10        0   {}-{ha}
      10        0   {}-{i }
      10        0   {}-{iden ſtyr}
      10        0   {}-{mman Samwe}
      10        0   {}-{n Hus öUa}
      10        0   {}-{n }
      10        0   {}-{t in athwa}
      10        0   {}-{ta}
      10        0   {}-{tmängla u}
      10        0   {}-{tordenmän}
      10        0   {}-{tt}
      10        0   {}-{ut ſedan }
      10        0   {}-{ſå I år}
      10        0   {�dedräckt}-{�got fn}
      10        0   {�knas. Så}-{�re äſtu}
      10        0   {�rw}-{� anſtenl}
      10        0   {� blind? J}-{�rköfwer}
      10        0   {� boo,<\n>Han}-{�rnuffttil}
      10        0   {�ttelighet}-{�ldar ſom}
      10        0   {�fwerjor}-{�dla dmpan}
      10        0   {�<85>hretz}-{Konungſli}
      10        0   {än}-{Hctſkulle}
      10        0   {äster och}-{a läpital}
      10        0   {ä}-{ſimme Tie}
      10        0   {örnedrat}-{Folcks Ook}
      10        0   {ö}-{wit wis de}
       9        9   {h}-{reſte ~F}
       9        9   {sa}-{~~~ mitt }
       9        9   {�}-{�tt ~Ren }
       9        0   { Målför}-{aclitdlid}
       9        0   { besparer}-{tigtatgå}
       9        0   { det Null}-{igärden}
       9        0   { d}-{ligalöil}
       9        0   { har jag}-{ljmgintet}
       9        0   { här; Me}-{SwerigeHa}
       9        0   { högwisa}-{ſtora at}
       9        0   { mäst ut}-{tbaraSon}
       9        0   { sig här}-{ftällt m}
       9        0   { til sin}-{uhaktgare}
       9        0   { twärsta}-{geracltil}
       9        0   { }-{e}
       9        0   { öfwer}-{elmodigas}
       9        0   {(Härwid}-{, , , . ,}
       9        0   {(förlåt}-{- . , , :}
       9        0   {, derför}-{ tilhwilk}
       9        0   {, fråga}-{entilwerl}
       9        0   {, som}-{ onödigt}
       9        0   {,}-{ cllieſt}
       9        0   {,}-{a}
       9        0   {.<\n>Följa}-{ Omſorge}
       9        0   {000 Koppa}-{32 k1e He}
       9        0   {1084320<\n>e}-{för sl}
       9        0   {Adam: Jag}-{och Folck}
       9        0   {Afwunden}-{- , , . ,}
       9        0   {Afwu}-{Rönſtri}
       9        0   {Bly, som}-{ſadeſig}
       9        0   {Christne}-{- , , - .}
       9        0   {De Beskie}-{}
       9        0   {Derifrå}-{på detha}
       9        0   {Dy}-{ſå lån}
       9        0   {Dårskaps}-{, . - . .}
       9        0   {Godz,}-{tienſter}
       9        0   {Grann-Fru}-{, , , , ,}
       9        0   {Herr}-{haft låg}
       9        0   {Hielpred}-{IBoghct h}
       9        0   {Kiortlar:}-{- - . , ,}
       9        0   {Konunga}-{Herr mitf}
       9        0   {Kr}-{lnlſke k}
       9        0   {Lättian}-{- , - , ?}
       9        0   {Rd. Dal.}-{hafwäiot}
       9        0   {Riked}-{Muwäll t}
       9        0   {Rikz-Dag}-{I Lanwort}
       9        0   {Sidst inf}-{}
       9        0   {Uplägga}-{kort ſå}
       9        0   {a Konung}-{willſåi}
       9        0   {a, ty}-{ Stöflar}
       9        0   {a.<\n>Han g}-{onu flykt}
       9        0   {ag,}-{åteeller}
       9        0   {alska egn}-{ſkrifft }
       9        0   {an borde}-{ällaſig}
       9        0   {and Köpm}-{iten:) H}
       9        0   {ant at Ca}-{ påminne}
       9        0   {antingen}-{- . , , -}
       9        0   {at Swerig}-{woro jag }
       9        0   {at frå}-{snmmymagf}
       9        0   {at}-{. .}
       9        0   {a}-{en förſ}
       9        0   {beder i}-{Swänſka}
       9        0   {behöfde}-{ringa och}
       9        0   {besk}-{ſtälfö}
       9        0   {bete. Der}-{nt honom }
       9        0   {be}-{ſig gm a}
       9        0   {brukas:}-{ſä illa}
       9        0   {ch Nijt s}-{t förſt}
       9        0   {d.<\n>I. rå}-{ng likna }
       9        0   {dagar; Me}-{förpndra}
       9        0   {de skull}-{mifihagad}
       9        0   {dighetens}-{m en ſå}
       9        0   {du b}-{(2rmanioa}
       9        0   {d}-{}
       9        0   {e Win-Gla}-{igheten}
       9        0   {e, så at}-{ämtfolk}
       9        0   {e;}-{nſimmmma}
       9        0   {effterd}-{Nåſan p}
       9        0   {en sådan}-{koſtbart}
       9        0   {en.<\n>Och.}-{aga deras}
       9        0   {en<\n>}-{, - , : -}
       9        0   {enden och}-{ ſläckt}
       9        0   {en}-{och}
       9        0   {er, 1 på}-{r ſkulle}
       9        0   {e}-{ tör hä}
       9        0   {f }-{ Intetoch}
       9        0   {f}-{ſlagsſk}
       9        0   {fåfengt.}-{de höllo}
       9        0   {föd}-{ningcn ut}
       9        0   {förgylde}-{, . , : -}
       9        0   {förnämt}-{- , . - ,}
       9        0   {förnög}-{SRen ehwa}
       9        0   {förslag,}-{y2o4 oy -}
       9        0   {förs}-{ſamma lm}
       9        0   {försäkr}-{ra taga }
       9        0   {g B}-{ ſittdda}
       9        0   {g, när}-{ckertſee}
       9        0   {ga på de}-{rnuff}
       9        0   {ga}-{rnuffttil}
       9        0   {gen ähre}-{ddbå - g}
       9        0   {g}-{d}
       9        0   {g}-{llekämpa}
       9        0   {han kan a}-{oro}
       9        0   {hans Her}-{ockſå f}
       9        0   {hemgång}-{, : , : -}
       9        0   {h}-{Jorden ut}
       9        0   {i wisa si}-{ora dlerl}
       9        0   {icke af e}-{antingc}
       9        0   {ick}-{är Kärl}
       9        0   {ifwi}-{kar mäſ}
       9        0   {igsmack}-{abanter A}
       9        0   {i}-{medde and}
       9        0   {i}-{trorEhrha}
       9        0   {i}-{}
       9        0   {jag nu ku}-{oförwara}
       9        0   {kande och}-{ ätlöye}
       9        0   {kio-His}-{ förnuff}
       9        0   {kommit. D}-{bödſkad}
       9        0   {k}-{ldugedoma}
       9        0   {kämpande}-{, , , , ,}
       9        0   {l, och at}-{rtes för}
       9        0   {l,}-{ngdenmmig}
       9        0   {lck af me}-{m hangior}
       9        0   {lig. Rik}-{traktelſ}
       9        0   {lingar, B}-{eru fäf}
       9        0   {longeras,}-{m blifwit}
       9        0   {l}-{rhan rusa}
       9        0   {meningar}-{, , - . ,}
       9        0   {mig full}-{Härſkap}
       9        0   {mig, de}-{iödmmjuk}
       9        0   {mig<\n>}-{, - , - -}
       9        0   {misswård}-{ett ark k}
       9        0   {mitt tahl}-{förnuft}
       9        0   {mäktiga}-{, , , - .}
       9        0   {männa}-{er artigt}
       9        0   {ng �<84>hra.}-{ttaſin}
       9        0   {ngefär u}-{m jag api}
       9        0   {ngen}-{grakärda}
       9        0   {nkände}-{ faſtman}
       9        0   {ns}-{ at de ſ}
       9        0   {nt-Affect}-{dSkaplpmm}
       9        0   {och Poët}-{tageicke }
       9        0   {och}-{, ,}
       9        0   {och}-{jag}
       9        0   {ock:}-{til ſina}
       9        0   {också fr}-{tri}
       9        0   {olä}-{laſt awa}
       9        0   {om gro,}-{häldning}
       9        0   {prustade}-{- , , : :}
       9        0   {p}-{ och ſtr}
       9        0   {r Fljt,}-{ligit war}
       9        0   {r eller }-{lckhanäg}
       9        0   {s affecte}-{ellerſå}
       9        0   {s,}-{t dränka}
       9        0   {sade jag,}-{Wåbud}
       9        0   {sig sielf}-{ändan at}
       9        0   {sig.<\n>Ef}-{wettcn lF}
       9        0   {sin Högh}-{(faſt d}
       9        0   {skall}-{för äro}
       9        0   {skulle}-{of�<9F> fär}
       9        0   {som jag,}-{Hwarföre}
       9        0   {sprungit}-{ſom icke}
       9        0   {ssar,}-{rige icke}
       9        0   {ssbruk}-{g ockden }
       9        0   {stammade }-{Folckuf}
       9        0   {star}-{de beſee}
       9        0   {stridande}-{- , , , .}
       9        0   {st}-{ſighanog}
       9        0   {suttit i}-{lika ſom}
       9        0   {synd}-{ſtor ſt}
       9        0   {synte, su}-{a Hiärna}
       9        0   {s}-{n}
       9        0   {säkr}-{och helig}
       9        0   {särde}-{hwit upfy}
       9        0   {så inrit}-{menſåd}
       9        0   {så}-{och}
       9        0   {t wi af s}-{nſakenſ}
       9        0   {tressemen}-{o�<9F>Fåltc}
       9        0   {ttelighe}-{l fäckta}
       9        0   {ty du ret}-{ſk}
       9        0   {tz. Slikt}-{a Fäders}
       9        0   {t}-{e}
       9        0   {t}-{nſkie He}
       9        0   {u, som}-{ldnnalier}
       9        0   {ufw}-{ögiſig }
       9        0   {upför}-{min SD ſ}
       9        0   {uplyffte}-{. , , , ,}
       9        0   {wa}-{til den o}
       9        0   {weklighet}-{. . , - ,}
       9        0   {widare mo}-{ochſkra}
       9        0   {wille hin}-{ſka}
       9        0   {wridit si}-{pä Arlar}
       9        0   {w}-{och ctt r}
       9        0   {}-{ Löpm ä}
       9        0   {}-{ SSamwete}
       9        0   {}-{ förmuff}
       9        0   {}-{ tck alle}
       9        0   {}-{ ä}
       9        0   {}-{ ſig då}
       9        0   {}-{ ſ}
       9        0   {}-{afſicht }
       9        0   {}-{afſin le}
       9        0   {}-{bargåfwa}
       9        0   {}-{cle}
       9        0   {}-{d,aträka}
       9        0   {}-{ef�<9F>e är}
       9        0   {}-{elkeſtad}
       9        0   {}-{fwa}
       9        0   {}-{förlikas}
       9        0   {}-{hwem u ä}
       9        0   {}-{igkäſar}
       9        0   {}-{ing}
       9        0   {}-{ka och de}
       9        0   {}-{k}
       9        0   {}-{mann komm}
       9        0   {}-{n wårkſ}
       9        0   {}-{ning ånd}
       9        0   {}-{och kropp}
       9        0   {}-{ofta har }
       9        0   {}-{o}
       9        0   {}-{rgåfwa b}
       9        0   {}-{s förmä}
       9        0   {}-{t mbyggia}
       9        0   {}-{tagacnmot}
       9        0   {}-{umf ras f}
       9        0   {}-{waknat oc}
       9        0   {}-{�rerjagw�}
       9        0   {}-{ällighet}
       9        0   {}-{åck nsul}
       9        0   {}-{ſig til }
       9        0   {�rdeles f}-{� at gi}
       9        0   {�rskåda}-{�mme ſom}
       9        0   {�}-{�}
       9        0   {� ästu}-{�hafwaock}
       9        0   {�,}-{�f-Stolar}
       9        0   {�ta märk}-{�rſkaff}
       9        0   {�re}-{�n l0nAan}
       9        0   {�}-{� ſee hu}
       9        0   {ähra:<\n>Du}-{triag och}
       9        0   {äl; Men }-{pa Tobak}
       9        0   {älskar}-{blifwit d}
       9        0   {ättelse}-{ogneään}
       9        0   {ången}-{mmit Huru}
       9        0   {öfning}-{lede ſå}
       9        0   {öfwas? D}-{bland Sti}
       9        0   {ögheten}-{an lirnar}
       9        0   {ögnekast}-{, , . . ,}
       9        0   {ögn}-{o,ſwarad}
       8        8   {jag at m}-{~HRoning}
       8        8   {må för}-{~ ſlung}
       8        8   {n lärer}-{pot ~Til}
       8        8   {nu wil}-{1~..3.~.}
       8        8   {och}-{~ſRäys}
       8        0   { 14:de A}-{ſonm He}
       8        0   { Advocat}-{}
       8        0   { Br}-{nmmaſak}
       8        0   { Grimace}-{uletnrer}
       8        0   { Hierts}-{anſöſ}
       8        0   { Ingling}-{wörd}
       8        0   { Million}-{wer ru d}
       8        0   { Swerig}-{aochllnd}
       8        0   { beskied}-{ſkräck}
       8        0   { dess}-{nſtämd}
       8        0   { må}-{tihopdra}
       8        0   { quo,}-{käarler}
       8        0   { roliga}-{duad och}
       8        0   { stått }-{nna Sak}
       8        0   { säkert}-{ring til}
       8        0   { }-{rodd,ſo}
       8        0   { }-{ſtändu}
       8        0   {, Gymnas}-{uti wiſ}
       8        0   {, war}-{ håpf,t}
       8        0   {,}-{ blifwit}
       8        0   {,}-{doläran}
       8        0   {,}-{lacktige}
       8        0   {-Hus,}-{llericke}
       8        0   {. 433728}-{nlror Rm}
       8        0   {.<\n>Först}-{d afw}
       8        0   {960000.}-{det wäl}
       8        0   {<\n>}-{ . - . -}
       8        0   {Argus}-{ſåſom}
       8        0   {Ar}-{dMeſen }
       8        0   {Bok snar}-{låſi}
       8        0   {Bussa}-{ſFoſte}
       8        0   {CARL}-{pG) hår}
       8        0   {Caracter}-{, , , - }
       8        0   {C}-{kär0 dr}
       8        0   {Du är, }-{ABin-Ela}
       8        0   {D}-{och tand}
       8        0   {Eh}-{uupſyne}
       8        0   {Februa}-{han twå}
       8        0   {Fol}-{wåra my}
       8        0   {Frihet,}-{än ning}
       8        0   {Frälsar}-{Sanmming}
       8        0   {G}-{6w Ren h}
       8        0   {He}-{St Lolld}
       8        0   {Hiälte<\n>}-{- - . -}
       8        0   {Hufwuden}-{ſom kom}
       8        0   {J}-{ytterlig}
       8        0   {Konu}-{ſade ha}
       8        0   {Ku}-{uppå he}
       8        0   {Köpman}-{kom , : }
       8        0   {Läsare,}-{Ord och}
       8        0   {May:tz k}-{ſig då}
       8        0   {Mormor.}-{ſedt en}
       8        0   {Munnen,}-{del ſom}
       8        0   {Måltid}-{, , - ; }
       8        0   {Naturen}-{, , , , }
       8        0   {Några}-{ſinadyg}
       8        0   {Premie,}-{0000 - a}
       8        0   {Rings So}-{ſy}
       8        0   {Skrifft}-{ſtädſ}
       8        0   {Skrifwar}-{utſökt}
       8        0   {Son h}-{anförtr}
       8        0   {Stöflar}-{Afwunden}
       8        0   {S}-{låmnas }
       8        0   {S}-{ähr bor}
       8        0   {Sällh}-{Folck HR}
       8        0   {Wäf}-{Mnglinge}
       8        0   {XII}-{förlild}
       8        0   {a bekan}-{enlig ſ}
       8        0   {a satte}-{tſkiäm}
       8        0   {a sitt f}-{ögb}
       8        0   {ada, de }-{äfke-Hu}
       8        0   {ades med}-{ huru}
       8        0   {af din b}-{hela wer}
       8        0   {af ähra}-{ iSwerje}
       8        0   {afft b}-{tyckmyck}
       8        0   {ains-Bru}-{er önſ}
       8        0   {alitete}-{än och }
       8        0   {al}-{för}
       8        0   {an}-{Arbeh Re}
       8        0   {aremo}-{u tänck}
       8        0   {arhåll}-{äl at d}
       8        0   {at I}-{Hufwuden}
       8        0   {at de li}-{förſä}
       8        0   {a}-{ rätten}
       8        0   {a}-{e}
       8        0   {a}-{ſiktigt}
       8        0   {a}-{ſånmre}
       8        0   {belagde}-{, - . : }
       8        0   {bew}-{ta torr }
       8        0   {blåsten}-{ff . - ,}
       8        0   {ch alla}-{rſtäde}
       8        0   {ck håll}-{ �<9F>Kudo }
       8        0   {ck ja}-{wrllplå}
       8        0   {d anfall}-{änä rg}
       8        0   {da giör}-{ ſkole}
       8        0   {dane}-{gnoglåt}
       8        0   {da}-{r twårt}
       8        0   {de giord}-{Folck m}
       8        0   {de sagt,}-{kokit af}
       8        0   {del, som}-{i talet}
       8        0   {det wore}-{wårckan}
       8        0   {det wäl}-{i och xo}
       8        0   {d}-{Här Der}
       8        0   {d}-{mmſkal }
       8        0   {d}-{n Hälsh}
       8        0   {d}-{s-uſ�<9F> }
       8        0   {d}-{t}
       8        0   {dårar.<\n>}-{- , -}
       8        0   {e är Sk}-{itat ath}
       8        0   {eg}-{End lät}
       8        0   {elliest }-{ark . r}
       8        0   {el}-{uf ſom }
       8        0   {en åhrl}-{tckna ſ}
       8        0   {en, som}-{ hålſt}
       8        0   {en, unga}-{ ſitt}
       8        0   {en}-{bargåfw}
       8        0   {et Aspel}-{wånner }
       8        0   {et, at k}-{ Derfö}
       8        0   {ete}-{ Häfmå}
       8        0   {e}-{och }
       8        0   {e}-{å}
       8        0   {f f}-{n,lemnas}
       8        0   {fattades}-{, , , ,}
       8        0   {fgiöras}-{ ſa god}
       8        0   {f}-{dighet m}
       8        0   {f}-{}
       8        0   {får jag}-{atI icke}
       8        0   {fått.<\n>D}-{F}
       8        0   {föllian}-{ en dag }
       8        0   {för San}-{Hſweril}
       8        0   {för sin}-{betiena}
       8        0   {förn}-{de ock t}
       8        0   {förnä}-{hadeſpr}
       8        0   {g täck,}-{lla mmig}
       8        0   {g är de}-{pperman }
       8        0   {gagn och}-{ſkulle}
       8        0   {gansk}-{intet rn}
       8        0   {gel}-{ Förman}
       8        0   {gen lä}-{tsföre }
