UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   17981   Errors
   61.27%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4794    10466     2721    17981   Unmarked
    4794    10466     2721    17981   Total

   Count   Missed   %Right
       1        0   {A}-{}
       1        0   {B}-{d}
       1        0   {B}-{f}
       1        0   {B}-{t}
       1        0   {C}-{K}
       1        0   {C}-{}
       1        0   {D}-{Q}
       1        0   {D}-{g}
       1        0   {D}-{t}
       1        0   {D}-{v}
       1        0   {D}-{}
       1        0   {E}-{a}
       1        0   {E}-{n}
       1        0   {E}-{u}
       1        0   {F}-{P}
       1        0   {F}-{f}
       1        0   {F}-{l}
       1        0   {F}-{s}
       1        0   {G}-{T}
       1        0   {G}-{r}
       1        0   {H}-{P}
       1        0   {H}-{S}
       1        0   {H}-{n}
       1        0   {H}-{r}
       1        0   {I}-{A}
       1        0   {I}-{E}
       1        0   {I}-{l}
       1        0   {J}-{H}
       1        0   {J}-{I}
       1        0   {J}-{L}
       1        0   {J}-{}
       1        0   {K}-{d}
       1        0   {K}-{k}
       1        0   {M}-{D}
       1        0   {M}-{d}
       1        0   {M}-{f}
       1        0   {M}-{k}
       1        0   {M}-{m}
       1        0   {M}-{}
       1        0   {N}-{R}
       1        0   {N}-{}
       1        0   {O}-{Q}
       1        0   {O}-{i}
       1        0   {O}-{}
       1        0   {P}-{B}
       1        0   {P}-{C}
       1        0   {P}-{F}
       1        0   {P}-{T}
       1        0   {P}-{Y}
       1        0   {P}-{b}
       1        0   {P}-{h}
       1        0   {P}-{l}
       1        0   {P}-{m}
       1        0   {R}-{M}
       1        0   {R}-{b}
       1        0   {R}-{r}
       1        0   {R}-{}
       1        0   {S}-{L}
       1        0   {S}-{b}
       1        0   {S}-{n}
       1        0   {T}-{J}
       1        0   {T}-{N}
       1        0   {T}-{d}
       1        0   {T}-{g}
       1        0   {U}-{E}
       1        0   {U}-{u}
       1        0   {V}-{b}
       1        0   {V}-{m}
       1        0   {V}-{s}
       1        0   {W}-{M}
       1        0   {X}-{S}
       1        0   {Y}-{t}
       1        0   {a}-{"}
       1        0   {a}-{,}
       1        0   {a}-{d}
       1        0   {a}-{f}
       1        0   {a}-{i}
       1        0   {a}-{o}
       1        0   {b}-{S}
       1        0   {b}-{Z}
       1        0   {b}-{v}
       1        0   {c}-{M}
       1        0   {c}-{a}
       1        0   {c}-{e}
       1        0   {c}-{i}
       1        0   {c}-{p}
       1        0   {c}-{r}
       1        0   {c}-{s}
       1        0   {c}-{t}
       1        0   {c}-{z}
       1        0   {d}-{H}
       1        0   {d}-{P}
       1        0   {d}-{b}
       1        0   {d}-{c}
       1        0   {d}-{e}
       1        0   {d}-{f}
       1        0   {d}-{y}
       1        0   {e}-{B}
       1        0   {e}-{f}
       1        0   {e}-{p}
       1        0   {f}-{ }
       1        0   {f}-{S}
       1        0   {f}-{e}
       1        0   {f}-{j}
       1        0   {f}-{k}
       1        0   {f}-{m}
       1        0   {f}-{z}
       1        0   {f}-{}
       1        0   {g}-{-}
       1        0   {g}-{h}
       1        0   {g}-{m}
       1        0   {g}-{n}
       1        0   {g}-{o}
       1        0   {g}-{q}
       1        0   {h}-{a}
       1        0   {h}-{e}
       1        0   {h}-{l}
       1        0   {i}-{ }
       1        0   {i}-{I}
       1        0   {i}-{x}
       1        0   {j}-{ }
       1        0   {j}-{H}
       1        0   {j}-{f}
       1        0   {j}-{l}
       1        0   {j}-{r}
       1        0   {j}-{s}
       1        0   {j}-{y}
       1        0   {k}-{E}
       1        0   {k}-{f}
       1        0   {k}-{g}
       1        0   {k}-{r}
       1        0   {k}-{v}
       1        0   {l}-{I}
       1        0   {l}-{b}
       1        0   {l}-{c}
       1        0   {l}-{j}
       1        0   {m}-{ }
       1        0   {m}-{M}
       1        0   {m}-{b}
       1        0   {m}-{f}
       1        0   {m}-{g}
       1        0   {m}-{i}
       1        0   {m}-{j}
       1        0   {m}-{l}
       1        0   {m}-{p}
       1        0   {m}-{r}
       1        0   {m}-{v}
       1        0   {m}-{w}
       1        0   {n}-{b}
       1        0   {n}-{d}
       1        0   {n}-{s}
       1        0   {n}-{w}
       1        0   {n}-{y}
       1        0   {o}-{M}
       1        0   {o}-{c}
       1        0   {o}-{f}
       1        0   {o}-{k}
       1        0   {o}-{r}
       1        0   {p}-{ }
       1        0   {p}-{P}
       1        0   {p}-{R}
       1        0   {p}-{a}
       1        0   {p}-{b}
       1        0   {p}-{c}
       1        0   {p}-{i}
       1        0   {p}-{l}
       1        0   {p}-{s}
       1        0   {p}-{x}
       1        0   {p}-{y}
       1        0   {r}-{ }
       1        0   {r}-{d}
       1        0   {r}-{e}
       1        0   {r}-{m}
       1        0   {r}-{v}
       1        0   {s}-{8}
       1        0   {s}-{i}
       1        0   {s}-{v}
       1        0   {s}-{y}
       1        0   {t}-{f}
       1        0   {t}-{l}
       1        0   {t}-{m}
       1        0   {u}-{e}
       1        0   {u}-{g}
       1        0   {u}-{h}
       1        0   {u}-{k}
       1        0   {u}-{p}
       1        0   {u}-{s}
       1        0   {u}-{t}
       1        0   {u}-{y}
       1        0   {v}-{O}
       1        0   {v}-{g}
       1        0   {v}-{p}
       1        0   {v}-{u}
       1        0   {v}-{}
       1        0   {w}-{D}
       1        0   {w}-{L}
       1        0   {w}-{g}
       1        0   {w}-{i}
       1        0   {w}-{l}
       1        0   {w}-{n}
       1        0   {w}-{p}
       1        0   {w}-{t}
       1        0   {x}-{m}
       1        0   {x}-{n}
       1        0   {x}-{}
       1        0   {y}-{ }
       1        0   {y}-{t}
       1        0   {y}-{}
       1        0   {z}-{ }
       1        0   {z}-{s}
       1        0   {z}-{}
       1        0   {}-{'}
       1        0   {}-{6}
       1        0   {}-{C}
       1        0   {}-{E}
       1        0   {}-{M}
       1        0   {}-{T}
       1        0   {}-{Z}
       1        0   {}-{]}
       1        0   {}-{�}
       1        0   {�}-{�}
       1        0   {�}-{-}
       1        0   {�}-{a}

   Count   Missed   %Right
     916      916     0.00   {<\n>}
    6497      785    87.92   { }
       1        1     0.00   {!}
       7        7     0.00   {&}
      48       18    62.50   {(}
      72       43    40.28   {)}
      18       18     0.00   {*}
     417      395     5.28   {,}
     320      289     9.69   {-}
     567      392    30.86   {.}
     420      420     0.00   {/}
      36       35     2.78   {0}
     141      123    12.77   {1}
      85       78     8.24   {2}
      51       49     3.92   {3}
      78       76     2.56   {4}
      41       40     2.44   {5}
      33       33     0.00   {6}
      24       23     4.17   {7}
      24       24     0.00   {8}
      31       31     0.00   {9}
      86       71    17.44   {:}
      47       47     0.00   {;}
       5        5     0.00   {?}
       8        8     0.00   {@}
      67       27    59.70   {A}
      45       12    73.33   {B}
      46       28    39.13   {C}
      83       31    62.65   {D}
      31       10    67.74   {E}
      75       30    60.00   {F}
      37       12    67.57   {G}
      82       41    50.00   {H}
      43       32    25.58   {I}
      21        8    61.90   {J}
      41       16    60.98   {K}
      40       17    57.50   {L}
      79       21    73.42   {M}
      37       22    40.54   {N}
      43       12    72.09   {O}
      62       29    53.23   {P}
       4        4     0.00   {Q}
      36       18    50.00   {R}
     146       53    63.70   {S}
      67       23    65.67   {T}
      19       12    36.84   {U}
      21        7    66.67   {V}
      27        6    77.78   {W}
       4        3    25.00   {X}
       2        1    50.00   {Y}
       1        1     0.00   {Z}
    2915      443    84.80   {a}
     389       87    77.63   {b}
     563      115    79.57   {c}
    1363      192    85.91   {d}
    3372      506    84.99   {e}
     974      285    70.74   {f}
     921      130    85.88   {g}
    1321      266    79.86   {h}
    1739      467    73.15   {i}
     203      112    44.83   {j}
     792      162    79.55   {k}
    1561      401    74.31   {l}
    1111      182    83.62   {m}
    2583      472    81.73   {n}
    1344      254    81.10   {o}
     426      118    72.30   {p}
      12        7    41.67   {q}
    2605      551    78.85   {r}
     424       84    80.19   {s}
    2496      679    72.80   {t}
     705      218    69.08   {u}
      81       35    56.79   {v}
     675      262    61.19   {w}
      35       17    51.43   {x}
     193       49    74.61   {y}
      28       15    46.43   {z}
     103       98     4.85   {<80>}
       1        1     0.00   {<82>}
      17       14    17.65   {<84>}
       4        4     0.00   {<85>}
       2        2     0.00   {<89>}
       2        2     0.00   {<8A>}
       1        1     0.00   {<8B>}
       1        1     0.00   {<8F>}
       2        2     0.00   {<92>}
     101       96     4.95   {<94>}
      22       22     0.00   {<96>}
       3        3     0.00   {<98>}
      12       12     0.00   {<99>}
      35       15    57.14   {<9F>}
     688      436    36.63   {�}
     567      376    33.69   {�}
       7        7     0.00   {�}
       3        3     0.00   {�}
       2        2     0.00   {�}
     429      165    61.54   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
    1282     1282     0.00   {�}
       7        7     0.00   {�}
    1772      803    54.68   {�}
    1281     1281     0.00   {�}
       1        1     0.00   {�}
     115      110     4.35   {�}
